CODE;ANAKURZ;BESCHREIBUNG;EINHEIT;SEX;ZEITRAUM;ALTERVON;ALTERBIS;NORMVON;NORMBIS
BKS1;BKS 1h;BKS 1h;mm/h;M;Jahr;0;49;0;15
BKS1;BKS 1h;BKS 1h;mm/h;M;Jahr;50;123;0;20
BKS1;BKS 1h;BKS 1h;mm/h;W;Jahr;0;49;0;20
BKS1;BKS 1h;BKS 1h;mm/h;W;Jahr;50;123;0;30
LEUN;Leuk kor;Leuko m.Normo.korr;10^9/l;AL;Woche;0;1;9;30
LEUN;Leuk kor;Leuko m.Normo.korr;10^9/l;AL;Woche;1;4;5;21
LEUN;Leuk kor;Leuko m.Normo.korr;10^9/l;AL;Monat;1;24;5,5;17
LEUN;Leuk kor;Leuko m.Normo.korr;10^9/l;AL;Jahr;2;15;5;15
LEUN;Leuk kor;Leuko m.Normo.korr;10^9/l;AL;Jahr;15;123;4;11
LEU;Leuko;Leukozyten;10^9/l;AL;Woche;0;1;9;30
LEU;Leuko;Leukozyten;10^9/l;AL;Woche;1;4;5;21
LEU;Leuko;Leukozyten;10^9/l;AL;Monat;1;24;5,5;17
LEU;Leuko;Leukozyten;10^9/l;AL;Jahr;2;15;5;15
LEU;Leuko;Leukozyten;10^9/l;AL;Jahr;15;123;3,5;10
ERY;Ery;Erythrozyten;10^12/l;AL;Tag;0;7;4;6,8
ERY;Ery;Erythrozyten;10^12/l;AL;Tag;8;120;3,9;5,9
ERY;Ery;Erythrozyten;10^12/l;AL;Monat;3;12;3,6;5,3
ERY;Ery;Erythrozyten;10^12/l;AL;Jahr;1;15;3,8;5,8
ERY;Ery;Erythrozyten;10^12/l;M;Jahr;16;123;4,1;5,4
ERY;Ery;Erythrozyten;10^12/l;W;Jahr;16;123;3,7;5
HB;Hb;Haemoglobin;g/dl;AL;Monat;0;1;13;20
HB;Hb;Haemoglobin;g/dl;AL;Monat;1;12;11;17
HB;Hb;Haemoglobin;g/dl;AL;Jahr;1;10;11;15
HB;Hb;Haemoglobin;g/dl;M;Jahr;10;16;12;16
HB;Hb;Haemoglobin;g/dl;M;Jahr;16;123;13;16,5
HB;Hb;Haemoglobin;g/dl;W;Jahr;10;16;11,5;15
HB;Hb;Haemoglobin;g/dl;W;Jahr;16;123;11;14
HK;Hk;Haematokrit;l/l;AL;Woche;0;3;0,4;0,65
HK;Hk;Haematokrit;l/l;AL;Woche;4;7;0,38;0,5
HK;Hk;Haematokrit;l/l;AL;Monat;2;12;0,35;0,45
HK;Hk;Haematokrit;l/l;AL;Jahr;1;15;0,32;0,45
HK;Hk;Haematokrit;l/l;M;Jahr;16;123;0,4;0,46
HK;Hk;Haematokrit;l/l;W;Jahr;16;123;0,36;0,43
MCV;MCV;MCV;fl;AL;Woche;0;1;94;135
MCV;MCV;MCV;fl;AL;Woche;1;12;80;120
MCV;MCV;MCV;fl;AL;Monat;3;36;74;100
MCV;MCV;MCV;fl;AL;Jahr;3;10;70;95
MCV;MCV;MCV;fl;AL;Jahr;10;123;80;97
MCH;MCH;MCH;pg/ERY;AL;Woche;0;1;30;40
MCH;MCH;MCH;pg/ERY;AL;Woche;1;12;23;38
MCH;MCH;MCH;pg/ERY;AL;Monat;3;36;24;33
MCH;MCH;MCH;pg/ERY;AL;Jahr;3;17;25;32
MCH;MCH;MCH;pg/ERY;AL;Jahr;17;123;28;33
MCHC;MCHC;MCHC;g/dl;AL;Monat;0;1;28;35
MCHC;MCHC;MCHC;g/dl;AL;Monat;1;12;32;36
MCHC;MCHC;MCHC;g/dl;AL;Jahr;1;123;33;37
RDW;RDW;Ery-Verteil.(Anisoz.);fl;AL;Jahr;0;123;41;52
PDW;PDW;Thrombo-Verteil.br;fl;AL;Jahr;0;123;9;14
PLCR;PLCR;Anteil großer Thrombo.;%;AL;Jahr;0;123;15;35
MPV;MPV;MPV;fl;W;Jahr;0;123;9,1;11,9
MPV;MPV;MPV;fl;M;Jahr;0;123;9,3;12,1
THRO;Thrombo;Thrombozyten;10^9/l;AL;Jahr;0;1;200;666
THRO;Thrombo;Thrombozyten;10^9/l;AL;Jahr;1;15;200;500
THRO;Thrombo;Thrombozyten;10^9/l;AL;Jahr;15;123;140;400
NOBL;Normobl;Normoblasten;%;AL;Jahr;0;123;0;3
NOAB;Nobl.abs;Normoblasten abs.;10^9/L;AL;Jahr;0;123;;0,01
THRE;Thr.exact.;Thromboz.Exact;10^9/l;AL;Jahr;0;1;355;666
THRE;Thr.exact.;Thromboz.Exact;10^9/l;AL;Jahr;1;15;200;500
THRE;Thr.exact.;Thromboz.Exact;10^9/l;AL;Jahr;15;123;140;400
THRK;Thrk;Thrombokrit;l/l;AL;Jahr;0;123;0,02;0,04
THRH;Thr.Hep.;Thromboz./Heparin;10^9/l;AL;Jahr;0;1;355;666
THRH;Thr.Hep.;Thromboz./Heparin;10^9/l;AL;Jahr;1;15;250;500
THRH;Thr.Hep.;Thromboz./Heparin;10^9/l;AL;Jahr;15;60;200;400
THRH;Thr.Hep.;Thromboz./Heparin;10^9/l;AL;Jahr;60;123;180;370
IPF;IPF;unreife Thrombo;%;AL;Jahr;0;123;0,8;6,3
SEG;Segment;Segmentkernige;%;AL;Monat;0;1;50;65
SEG;Segment;Segmentkernige;%;AL;Monat;1;12;25;60
SEG;Segment;Segmentkernige;%;AL;Jahr;1;5;40;50
SEG;Segment;Segmentkernige;%;AL;Jahr;6;10;50;65
SEG;Segment;Segmentkernige;%;AL;Jahr;11;123;40;75
BASO;Baso;Basophile;%;AL;Jahr;0;123;0;1
EOS;Eos;Eosinophile;%;AL;Jahr;0;123;0;7
LYMP;Lympho;Lymphozyten;%;AL;Tag;0;1;25;35
LYMP;Lympho;Lymphozyten;%;AL;Tag;1;365;40;65
LYMP;Lympho;Lymphozyten;%;AL;Jahr;1;5;40;50
LYMP;Lympho;Lymphozyten;%;AL;Jahr;5;10;30;40
LYMP;Lympho;Lymphozyten;%;AL;Jahr;11;123;20;50
MONO;Mono;Monozyten;%;AL;Jahr;0;1;5;12
MONO;Mono;Monozyten;%;AL;Jahr;1;123;2;8
STAB;Stab;Stabkernige;%;AL;Monat;0;1;5;15
STAB;Stab;Stabkernige;%;AL;Monat;1;12;1;5
STAB;Stab;Stabkernige;%;AL;Jahr;1;123;1;5
META;Meta;Metamyelozyten;%;AL;Jahr;0;123;0;1
MYZY;Myelozy;Myelozyten;%;AL;Jahr;0;123;0;1
PMZY;Promyzy;Promyelozyten;%;AL;Jahr;0;123;0;1
MYBL;Myelobl;Myeloblasten;%;AL;Jahr;0;123;0;0
BLAS;Blasten;Blasten;%;AL;Jahr;0;123;0;1
PLAS;Plasmaz;Plasmazellen;%;AL;Jahr;0;123;0;2
LYRZ;Ly.Reizf;atyp./reaktive Lymphozyten;%;AL;Jahr;0;123;0;5
JOLL;Jolly-K;Jolly-Koerperchen;/1000ERY;AL;Jahr;0;123;;40
FRZO;Fragm.;Fragmentozyten (mikroskop);/1000ERY;AL;Jahr;0;123;;1
Neut;Neutro.;Neutrophile (auto);%;AL;Monat;0;1;50;70
Neut;Neutro.;Neutrophile (auto);%;AL;Monat;1;12;30;50
Neut;Neutro.;Neutrophile (auto);%;AL;Jahr;1;5;40;50
Neut;Neutro.;Neutrophile (auto);%;AL;Jahr;6;10;50;65
Neut;Neutro.;Neutrophile (auto);%;AL;Jahr;11;123;40;75
Lymp;Lympho;Lymphozyten (auto);%;AL;Jahr;0;1;40;65
Lymp;Lympho;Lymphozyten (auto);%;AL;Jahr;1;5;40;50
Lymp;Lympho;Lymphozyten (auto);%;AL;Jahr;6;10;30;48
Lymp;Lympho;Lymphozyten (auto);%;AL;Jahr;11;123;18;50
Mono;Mono;Monozyten (auto);%;AL;Jahr;0;1;5;12
Mono;Mono;Monozyten (auto);%;AL;Jahr;1;123;4;11
Eo;Eos;Eosinophile (auto);%;M;Jahr;0;123;1;8
Eo;Eos;Eosinophile (auto);%;W;Jahr;0;123;;6
Baso;Baso;Basophile (auto);%;AL;Jahr;0;123;0;1
NEAB;Abs.Neut;Absol. Neutrophile;10^9/L;AL;Monat;0;1;6;26
