Age,Sex,Leading Digit
51,m,1
75,m,1
12,w,9
100,w,4
84,w,1
9,w,4
46,m,3
76,m,6
72,w,6
79,w,3
10,m,9
88,m,1
101,m,7
123,w,1
70,w,3
115,w,4
6,w,2
90,m,6
31,w,7
91,m,1
115,m,8
81,w,4
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
2,m,5
27,w,6
73,m,1
116,m,2
53,w,1
0,w,1
48,m,1
1,m,8
99,m,8
110,m,3
8,w,1
1,m,9
88,m,1
101,w,5
4,m,3
91,m,3
61,w,1
81,m,4
1,w,6
26,w,1
90,w,7
71,m,1
40,m,1
102,w,4
78,m,7
115,m,1
54,w,5
62,m,1
51,w,2
54,m,7
12,w,9
57,w,2
85,m,1
33,w,2
38,m,4
11,m,2
85,w,1
103,w,2
3,m,1
97,m,1
22,m,1
93,m,3
20,m,3
7,w,1
6,w,5
78,w,1
5,w,5
33,m,3
80,w,1
2,w,1
39,w,4
88,w,3
45,w,8
93,w,1
121,w,1
103,m,1
46,w,1
70,w,2
75,m,2
63,w,2
23,m,5
102,w,3
108,w,7
120,w,1
119,w,9
100,m,5
22,m,5
7,w,2
3,m,5
78,w,2
53,m,1
15,w,2
96,w,3
33,w,2
23,m,6
14,m,1
118,w,3
50,w,1
72,w,5
27,w,1
13,m,3
45,m,8
108,w,5
86,w,3
19,w,1
32,m,1
82,m,3
69,w,1
41,w,4
23,w,1
65,w,1
67,m,3
25,w,4
26,w,3
70,m,3
48,w,3
93,m,1
113,w,3
122,m,4
64,m,3
83,w,5
71,m,4
108,m,1
4,m,8
61,w,2
14,m,9
100,w,2
71,w,3
75,m,3
70,w,1
86,w,1
71,w,2
103,w,5
116,m,1
21,m,3
113,w,3
20,m,3
77,m,3
32,w,1
86,m,3
30,m,2
22,m,1
65,m,3
40,w,4
113,m,4
16,w,1
116,w,5
47,m,4
24,m,1
33,w,8
43,m,3
61,m,2
49,w,1
75,w,4
61,m,4
40,m,4
9,m,9
50,w,2
80,w,1
55,m,2
121,w,4
4,m,3
25,w,7
38,w,9
52,w,1
73,w,2
10,w,4
123,m,1
105,m,9
4,w,2
116,w,3
13,w,4
105,w,4
90,m,2
52,w,7
54,m,3
17,w,2
110,m,7
61,m,1
27,m,5
88,w,2
85,w,3
93,w,2
43,w,5
35,m,8
27,m,1
77,m,2
108,w,2
89,m,4
24,m,2
88,m,1
26,w,3
14,m,2
6,w,5
26,m,3
16,m,8
55,m,3
120,m,1
95,m,2
75,w,3
29,m,1
64,m,3
65,w,8
103,w,5
36,m,1
20,m,6
99,w,4
8,w,5
85,w,1
22,w,1
110,m,7
68,m,2
32,w,1
1,w,2
5,m,1
97,m,3
121,w,1
71,w,7
37,m,1
84,m,1
10,m,3
3,w,4
9,w,2
14,m,3
115,m,7
60,m,7
34,m,6
95,w,1
29,w,7
59,w,2
55,w,5
27,w,2
71,m,1
100,w,1
113,w,1
77,m,3
14,m,6
82,m,1
51,m,2
32,w,8
55,w,7
12,m,4
0,w,1
55,w,3
46,w,1
52,m,3
96,w,7
84,w,2
71,w,1
71,w,8
79,w,2
64,m,3
0,m,7
107,w,1
42,m,1
9,w,1
91,m,2
103,w,9
16,w,3
74,m,2
114,w,1
111,m,2
93,w,7
67,m,6
96,m,2
24,m,1
16,w,6
55,w,3
42,w,1
77,m,6
23,m,5
35,m,2
1,w,8
85,w,5
4,w,1
8,m,2
65,w,7
27,m,1
104,w,1
71,w,1
53,w,5
31,w,6
122,m,1
96,w,1
72,m,2
22,w,2
105,w,8
19,m,2
80,m,1
2,w,1
62,m,5
26,w,9
5,m,9
97,m,1
18,m,2
109,w,2
38,m,3
108,m,1
64,w,1
44,m,2
14,m,5
61,w,4
8,m,8
49,m,3
43,w,8
65,w,2
70,w,2
46,m,5
84,m,9
20,m,1
97,w,2
89,m,1
28,m,1
6,w,5
88,w,2
92,m,8
85,m,4
67,w,1
82,w,1
3,m,1
80,m,1
80,w,1
88,w,1
12,m,4
123,m,8
97,w,1
113,w,2
20,m,1
66,w,2
94,w,3
57,m,1
91,w,5
107,w,1
59,w,3
100,w,5
104,w,2
60,m,2
22,m,4
12,w,1
122,m,4
87,w,1
31,w,1
87,m,1
100,w,2
102,m,5
107,w,4
16,m,5
123,w,7
37,m,1
28,w,1
52,m,4
3,m,2
30,m,9
33,w,1
120,m,1
57,m,6
25,m,1
103,m,2
77,m,2
47,w,4
93,m,2
45,m,1
84,w,2
41,m,8
55,w,2
57,w,5
50,w,1
100,w,9
63,m,7
91,w,3
12,m,3
32,m,3
107,w,6
27,w,5
1,w,3
83,m,6
18,m,4
48,w,2
79,w,2
80,w,3
87,m,1
26,w,1
107,w,1
23,w,4
90,m,1
77,m,3
62,w,7
70,m,5
6,w,7
75,m,1
112,m,8
25,m,2
96,w,1
81,w,2
39,w,5
45,m,1
76,m,6
46,m,3
92,m,1
65,w,1
24,m,9
29,m,6
105,w,8
94,w,9
105,w,1
48,w,9
109,m,1
37,m,1
6,w,1
117,m,7
41,w,7
37,m,8
35,m,3
32,m,5
29,w,1
0,w,1
26,w,5
46,w,1
117,m,4
115,m,1
44,w,2
44,m,1
120,w,1
104,w,3
102,w,1
114,w,2
23,m,4
59,m,1
0,w,6
52,m,1
119,w,4
45,w,2
101,m,9
76,m,4
8,w,1
62,w,7
37,m,9
82,w,4
87,w,2
111,w,8
97,m,2
84,w,3
49,w,2
42,w,7
